SBY 18:18:10 [./build/quantization_formal/serial_cover] Removing directory './build/quantization_formal/serial_cover'.
SBY 18:18:10 [./build/quantization_formal/serial_cover] Copy './formal/../build/quantization_formal/generated/quant_extract.sv' to './build/quantization_formal/serial_cover/src/quant_extract.sv'.
SBY 18:18:10 [./build/quantization_formal/serial_cover] Copy './formal/quant_harness.sv' to './build/quantization_formal/serial_cover/src/quant_harness.sv'.
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: smtbmc bitwuzla
SBY 18:18:10 [./build/quantization_formal/serial_cover] base: starting process "cd ./build/quantization_formal/serial_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 18:18:10 [./build/quantization_formal/serial_cover] base: finished (returncode=0)
SBY 18:18:10 [./build/quantization_formal/serial_cover] prep: starting process "cd ./build/quantization_formal/serial_cover/model; yosys -ql design_prep.log design_prep.ys"
SBY 18:18:10 [./build/quantization_formal/serial_cover] prep: finished (returncode=0)
SBY 18:18:10 [./build/quantization_formal/serial_cover] smt2: starting process "cd ./build/quantization_formal/serial_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 18:18:10 [./build/quantization_formal/serial_cover] smt2: finished (returncode=0)
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: starting process "cd ./build/quantization_formal/serial_cover; yosys-smtbmc -s bitwuzla --presat --unroll -c --noprogress -t 64  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Solver: bitwuzla
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Checking cover reachability in step 0..
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Checking cover reachability in step 1..
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Checking cover reachability in step 3..
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Checking cover reachability in step 4..
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Checking cover reachability in step 5..
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Reached cover statement in step 5 at quant_serial_harness: quant_harness.sv:130.13-130.95 (_witness_.check_cover_quant_harness_sv_130_70)
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Reached cover statement in step 5 at quant_serial_harness: quant_harness.sv:135.13-135.46 (_witness_.check_cover_quant_harness_sv_135_101)
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Reached cover statement in step 5 at quant_serial_harness: quant_harness.sv:142.13-142.46 (_witness_.check_cover_quant_harness_sv_142_139)
SBY 18:18:10 [./build/quantization_formal/serial_cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace0.vcd
